campaign_id,campaign_name,campaign_type,status,start_date,end_date,budget,actual_spend,target_region_id,target_segment,impressions,clicks,conversions
1,VIP Launch 2025,Email,Planned,2025-10-06,2025-11-03,115535.38,118737.23,3,Silver,785329,56399,1394
2,Summer Launch 2022,Radio,Planned,2025-02-06,2025-02-26,32585.09,17906.67,7,Silver,1613393,46665,1616
3,Holiday Event 2024,TV,Active,2024-06-21,2024-07-03,41754.54,25757.67,5,Gold,1048695,68335,4545
4,VIP Event 2023,Affiliate,Completed,2025-09-18,2025-09-28,99211.11,86046.04,4,Silver,1945883,74861,1556
5,Summer Discount 2022,Banner Ad,Planned,2025-03-30,2025-05-12,73578.97,63286.34,5,Platinum,873737,28122,716
6,Fall Launch 2024,Email,Paused,2024-02-01,2024-02-16,86094.23,93172.38,5,Silver,949038,74638,2438
7,Fall Deal 2023,Email,Completed,2025-02-15,2025-05-08,85734.36,85702.69,3,Bronze,1468456,42082,372
8,Fall Discount 2022,TV,Completed,2025-06-22,2025-07-22,38690.51,38235.01,1,Bronze,125535,23810,2904
9,VIP Event 2023,Social Media,Paused,2026-05-20,2026-05-31,122069.17,41747.6,1,Silver,674639,28226,2520
10,Winter Sale 2024,Affiliate,Active,2023-12-11,2024-02-22,48531.86,38424.4,9,Gold,1755485,25260,1171
11,Flash Deal 2022,Email,Paused,2023-12-04,2024-03-03,42089.86,34764.45,3,Platinum,1422040,25189,3749
12,Holiday Event 2025,Influencer,Paused,2025-08-04,2025-10-08,67165.46,66145.17,8,Platinum,548395,76867,3301
13,Summer Promo 2024,Influencer,Cancelled,2023-09-05,2023-11-21,3995.93,2144.05,7,Gold,1291315,12813,1813
14,Fall Sale 2025,Banner Ad,Planned,2023-12-10,2024-02-22,134253.36,117664.26,2,Platinum,752118,7215,3409
15,VIP Discount 2025,Social Media,Completed,2024-03-14,2024-05-25,144514.84,89780.14,5,Gold,642522,78647,4697
16,Spring Sale 2022,Banner Ad,Paused,2023-11-04,2023-12-10,17457.45,11095.62,3,Bronze,1254323,11201,43
17,Fall Deal 2023,Radio,Planned,2023-10-27,2024-01-03,76982.24,67462.04,4,Bronze,611864,20694,3958
18,Summer Sale 2024,PPC,Completed,2025-08-20,2025-10-26,149815.83,139399.08,9,Gold,1625820,53516,3687
19,Winter Launch 2024,Radio,Planned,2024-07-17,2024-09-14,16309.11,10783.83,3,Gold,1556167,68238,3087
20,Winter Sale 2022,Radio,Completed,2025-12-04,2026-01-24,88889.27,67132.71,2,Bronze,1264579,68325,3317
21,Mega Launch 2024,Radio,Cancelled,2025-04-21,2025-04-30,56234.3,36451.08,7,Bronze,1395151,2104,4810
22,Fall Discount 2022,Influencer,Planned,2024-10-11,2024-12-29,10767.19,11698.37,1,Platinum,1810641,45113,3090
23,Summer Event 2025,Banner Ad,Cancelled,2023-08-20,2023-09-13,22165.01,8908.32,7,Bronze,1158907,77776,297
24,Winter Deal 2022,PPC,Paused,2024-08-04,2024-09-26,24519.7,10850.8,2,Bronze,1236488,8617,3651
25,Holiday Launch 2023,Radio,Paused,2023-08-03,2023-10-02,60492.38,37037.59,4,All,70158,5694,184
26,Summer Launch 2025,Influencer,Cancelled,2026-03-02,2026-05-18,19687.05,12355.28,6,All,1687027,22031,3996
27,Spring Event 2024,PPC,Cancelled,2024-01-03,2024-03-06,90526.5,41632.89,3,Gold,218769,52478,3445
28,Summer Deal 2024,Social Media,Completed,2025-08-28,2025-11-14,48143.28,16608.88,5,Silver,32165,74521,1109
29,Mega Launch 2024,Banner Ad,Active,2024-07-11,2024-08-30,49863.51,45585.48,9,Silver,1434196,47088,4078
30,Flash Launch 2025,Affiliate,Completed,2025-12-05,2026-02-10,106452.99,114972.49,6,Silver,408774,38336,4139
31,Winter Discount 2025,Social Media,Active,2024-08-19,2024-11-13,15751.26,14967.39,8,Silver,302692,8383,4186
32,Winter Sale 2025,Radio,Active,2025-06-15,2025-08-13,26658.24,24702.85,1,Silver,1782519,79769,2643
33,Winter Discount 2025,Influencer,Paused,2023-12-24,2024-02-20,7369.52,8080.86,9,Platinum,1856596,27973,1018
34,Spring Discount 2022,Affiliate,Completed,2025-01-08,2025-01-21,54254.67,57714.62,7,Platinum,1557568,23052,4129
35,Summer Launch 2024,Radio,Completed,2025-11-25,2025-12-31,59292.87,47634.14,6,Gold,1665000,29719,2255
36,Summer Event 2024,Social Media,Planned,2025-07-16,2025-10-13,107784.07,60427.58,1,All,1215953,43628,3959
37,Mega Launch 2023,Radio,Active,2024-05-23,2024-06-30,92049.44,57125.86,3,Silver,127984,32422,4816
38,Flash Promo 2025,Banner Ad,Active,2023-07-14,2023-09-04,60293.12,42499.18,7,Silver,1771035,14993,1576
39,Spring Discount 2023,PPC,Completed,2025-03-08,2025-05-23,63586.95,47944.2,4,Silver,1862123,5833,262
40,Mega Promo 2023,PPC,Planned,2026-01-20,2026-02-13,86170.75,47110.48,4,Silver,1917890,36338,2910
41,VIP Launch 2022,TV,Paused,2025-12-21,2026-02-22,140383.25,120892.13,4,Bronze,602933,52691,3663
42,Fall Launch 2024,Radio,Paused,2023-08-25,2023-10-26,128283.97,43826.64,1,Silver,1939779,23674,2373
43,Fall Event 2023,Affiliate,Active,2025-07-17,2025-07-25,83407.26,60784.81,3,Gold,853576,25719,1601
44,Holiday Sale 2023,Influencer,Planned,2024-06-07,2024-08-19,40727.98,26381.88,3,Gold,245867,22028,1367
45,Flash Event 2024,Affiliate,Planned,2026-02-20,2026-04-08,145352.6,118846.19,2,All,739601,14428,3370
46,Mega Promo 2025,Radio,Cancelled,2026-04-30,2026-05-20,22307.1,16220.46,2,All,273486,75311,4096
47,Winter Promo 2023,Radio,Paused,2025-06-30,2025-09-10,124810.94,135329.95,8,All,1553485,68455,1947
48,Mega Event 2022,Influencer,Planned,2025-09-21,2025-11-18,147882.58,139504.53,3,Platinum,1452197,56205,3407
49,Flash Discount 2023,Affiliate,Completed,2026-06-07,2026-06-27,111057.27,77937.21,5,Silver,715683,1195,3672
50,Spring Discount 2022,TV,Completed,2026-02-03,2026-05-04,101089.06,106858.07,1,All,76806,76220,4124
51,Holiday Launch 2024,Banner Ad,Active,2025-01-15,2025-03-11,42678.19,32409.95,3,Bronze,668986,67716,3692
52,Fall Event 2022,TV,Planned,2023-08-01,2023-10-16,132793.17,58314.77,5,Gold,1389714,25356,709
53,Summer Deal 2023,Email,Planned,2023-11-13,2023-12-23,79644.34,44820.01,5,All,116863,13431,3363
54,Mega Promo 2022,Affiliate,Paused,2024-05-18,2024-07-02,105871.42,58655.87,3,Bronze,703974,7320,1945
55,Mega Launch 2025,Banner Ad,Completed,2023-12-17,2024-03-09,145955.55,136150.52,7,Bronze,23584,41587,4501
56,Holiday Launch 2022,TV,Paused,2023-09-15,2023-11-04,33824.83,25962.42,9,Bronze,1200545,15524,3324
57,Fall Deal 2024,Affiliate,Planned,2024-10-07,2024-11-08,115785.26,57394.28,8,Silver,1349586,61359,173
58,Holiday Discount 2023,Social Media,Planned,2024-10-03,2024-12-22,85630.18,62177.75,2,Gold,1237639,9528,2379
59,VIP Event 2023,PPC,Planned,2024-03-24,2024-05-20,102283.26,47801.57,7,Gold,1680334,18173,2980
60,VIP Promo 2022,PPC,Paused,2025-11-24,2026-02-02,132259.54,98701.8,7,All,1243522,20791,255
61,VIP Promo 2024,Influencer,Planned,2025-11-04,2026-01-14,34626.38,26067.37,3,Gold,853053,19915,4722
62,Flash Launch 2023,TV,Planned,2024-02-01,2024-02-13,142795.48,56948.15,2,Bronze,1652031,21945,4678
63,Fall Discount 2023,Influencer,Planned,2024-12-01,2025-01-06,31697.49,16513.22,5,Platinum,1234731,22296,4101
64,Flash Discount 2022,Influencer,Cancelled,2023-07-19,2023-08-30,146996.17,148873.16,9,Platinum,1597141,3258,1345
65,Mega Launch 2022,Affiliate,Active,2023-11-16,2023-12-13,22788.92,18229.12,2,Silver,1840898,30787,4926
66,VIP Deal 2024,Radio,Active,2024-07-05,2024-08-13,3678.22,2579.97,1,Bronze,1809645,10415,3204
67,Flash Launch 2024,Banner Ad,Active,2024-11-11,2025-02-06,127445.21,53100.87,3,Gold,88326,66489,3924
68,Summer Launch 2025,TV,Paused,2023-06-20,2023-09-15,103474.27,64467.16,7,All,1295767,79796,4099
69,Winter Deal 2022,Radio,Cancelled,2024-11-09,2024-12-03,87462.71,88104.04,3,All,1065713,12617,1011
70,Mega Discount 2025,Radio,Completed,2024-09-01,2024-10-11,114659.58,108806.02,9,Gold,857891,36458,560
71,Flash Promo 2022,PPC,Active,2026-03-22,2026-06-11,54668.19,16618.96,7,Platinum,209797,12807,3506
72,Mega Promo 2025,Affiliate,Completed,2025-07-25,2025-08-31,140947.28,91945.99,8,Silver,1214948,55472,2871
73,Fall Launch 2025,PPC,Planned,2024-10-24,2024-11-09,81929.83,38233.02,8,Bronze,606643,5918,4960
74,Fall Discount 2022,Affiliate,Active,2025-02-26,2025-05-08,110838.62,117675.05,6,Bronze,1729835,40690,156
75,Flash Deal 2025,PPC,Paused,2024-12-07,2025-01-20,33919.81,17089.98,2,Silver,1237087,46568,4750
76,Spring Sale 2025,Radio,Completed,2023-06-10,2023-07-18,21468.17,8517.61,8,Gold,442422,28555,2036
77,Flash Deal 2025,Email,Completed,2025-01-05,2025-03-29,60155.14,65148.88,3,Gold,1711295,18529,3751
78,Winter Launch 2022,Radio,Completed,2024-02-28,2024-03-31,82958.37,44156.01,3,Bronze,216746,24440,2993
79,Mega Launch 2025,TV,Paused,2023-12-11,2023-12-20,86297.08,87378.42,8,Platinum,40441,46337,2351
80,Holiday Promo 2024,Affiliate,Completed,2024-07-11,2024-08-19,119140.6,51251.28,6,Gold,93551,19132,3204
81,Flash Event 2022,TV,Cancelled,2024-09-16,2024-09-26,125069.28,82352.12,3,Bronze,1071957,9710,2391
82,Flash Event 2024,Radio,Completed,2023-11-08,2023-12-09,97811.61,30963.59,2,Silver,595277,59407,1625
83,Spring Launch 2023,Email,Paused,2025-07-29,2025-08-09,115598.31,94760.1,7,Bronze,258670,27766,2972
84,Spring Event 2024,Influencer,Cancelled,2026-05-21,2026-06-03,32166.88,13053.12,6,Bronze,76262,25659,2035
85,Mega Deal 2023,TV,Cancelled,2024-03-01,2024-05-06,135119.33,62043.84,7,Platinum,1342645,24875,1530
86,Flash Event 2024,Email,Active,2025-04-11,2025-07-01,140140.13,152766.78,7,Silver,241494,53456,2077
87,Summer Deal 2023,PPC,Active,2023-12-18,2024-01-04,93350.51,86372.85,4,Silver,1314619,56888,3295
88,Holiday Promo 2023,Social Media,Cancelled,2026-01-07,2026-03-31,48316.58,19888.63,7,Silver,1966232,31331,4281
89,Winter Deal 2022,PPC,Cancelled,2026-02-13,2026-03-20,102799.71,66871.39,6,All,1298436,56584,1793
90,Holiday Launch 2025,Banner Ad,Paused,2023-11-19,2023-12-27,66245.47,46202.64,9,Gold,898524,49145,723
91,VIP Discount 2024,Affiliate,Planned,2025-05-04,2025-05-15,117612.78,109590.23,8,Gold,1147448,65353,1848
92,Winter Discount 2022,Radio,Planned,2025-03-21,2025-05-04,111915.54,56886.64,3,Platinum,881350,55913,4365
93,Holiday Deal 2023,Social Media,Paused,2024-11-19,2025-02-12,44305.16,21106.57,7,Silver,1921148,25604,1083
94,Summer Sale 2022,PPC,Active,2023-12-10,2023-12-19,143552.13,128086.4,4,All,1243158,62139,2087
95,Fall Discount 2025,Email,Planned,2025-10-08,2025-12-06,38149.26,25949.88,7,Silver,1252776,54822,1499
96,Fall Sale 2024,TV,Active,2025-12-28,2026-01-04,31823.62,12682.38,1,Gold,1868134,4506,1938
97,Spring Discount 2022,Influencer,Planned,2023-10-13,2023-12-15,17270.88,5701.82,4,Silver,1613771,39282,4408
98,Flash Event 2025,Radio,Active,2023-08-12,2023-09-13,5957.35,5422.15,2,Platinum,1824045,15425,1233
99,Holiday Launch 2024,Social Media,Cancelled,2024-09-14,2024-10-31,76562.95,30190.16,9,Bronze,874484,37647,4605
100,Winter Launch 2022,Radio,Completed,2023-10-23,2023-12-11,4986.01,4641.56,3,Platinum,1474172,52190,2168
101,Winter Sale 2025,TV,Paused,2024-05-29,2024-07-17,24355.78,14172.0,2,Bronze,432697,17402,4333
102,Spring Discount 2022,TV,Completed,2025-09-03,2025-10-05,2246.43,768.74,4,Platinum,1617096,54345,4669
103,VIP Launch 2025,Affiliate,Active,2025-12-05,2025-12-19,79203.2,27852.19,3,Bronze,277000,51607,1268
104,Winter Promo 2022,Social Media,Active,2025-06-08,2025-06-22,57841.93,17727.24,4,Silver,1053113,33311,1338
105,Summer Promo 2022,Radio,Cancelled,2025-05-30,2025-08-20,32677.33,20627.39,9,All,1568286,13891,1719
106,Spring Event 2023,PPC,Completed,2024-04-10,2024-05-12,90111.75,73840.45,4,Platinum,1581428,74569,2549
107,Spring Discount 2025,Affiliate,Cancelled,2026-04-28,2026-05-26,82175.41,61067.32,5,All,864055,20456,1671
108,Fall Launch 2023,TV,Planned,2025-06-05,2025-08-05,78267.76,64783.82,6,Gold,307765,67837,2529
109,Holiday Sale 2023,Influencer,Active,2025-05-31,2025-06-11,143809.19,82301.83,9,Silver,1979203,29733,4584
110,Winter Discount 2025,TV,Planned,2026-03-05,2026-04-23,92899.99,53989.83,2,Bronze,1519493,9414,1022
111,Mega Deal 2022,Influencer,Planned,2025-04-25,2025-07-12,148839.59,67453.48,6,Gold,151238,1215,3038
112,Flash Deal 2023,Radio,Active,2025-09-01,2025-10-04,44013.55,38613.22,7,All,1847142,29041,2842
113,Fall Event 2024,Radio,Paused,2025-05-26,2025-06-24,143483.76,109864.75,6,Platinum,1007891,50715,835
114,Flash Discount 2024,Radio,Paused,2024-01-06,2024-03-01,62121.37,56827.01,1,All,1602805,58297,1387
115,VIP Discount 2023,TV,Completed,2025-11-26,2026-01-19,16709.71,9860.12,6,Bronze,1924193,13981,4053
116,Spring Discount 2024,Social Media,Active,2024-09-21,2024-11-06,62319.08,24444.22,6,Silver,216385,72446,3278
117,Winter Launch 2023,Influencer,Cancelled,2024-05-09,2024-07-07,50903.49,35433.22,6,Silver,1182013,34393,816
118,VIP Promo 2025,Influencer,Paused,2026-03-07,2026-04-17,2784.37,2752.08,8,Silver,1698633,30199,349
119,Spring Deal 2024,PPC,Paused,2025-02-05,2025-03-10,82832.65,58678.28,9,Platinum,63002,60540,2740
120,Summer Promo 2023,Radio,Cancelled,2023-10-03,2023-11-11,10337.07,8513.33,3,Silver,987261,22177,3675
121,Mega Event 2022,PPC,Paused,2025-03-17,2025-04-06,123669.69,72044.29,3,Gold,273867,26244,2160
122,Fall Event 2023,Affiliate,Planned,2023-10-16,2023-11-30,23528.13,7161.39,9,Silver,1531615,21212,1739
123,Flash Discount 2023,PPC,Paused,2024-06-25,2024-07-14,120482.65,69363.86,8,All,343229,68009,4395
124,Winter Launch 2024,Influencer,Completed,2023-10-05,2023-10-24,8179.29,4387.56,6,Platinum,1635478,3852,4184
125,VIP Event 2024,PPC,Cancelled,2025-12-01,2025-12-26,148595.73,158754.9,7,Bronze,548941,22833,3683
126,Winter Sale 2025,Radio,Planned,2024-07-23,2024-09-04,3081.46,1745.39,9,Gold,490877,39156,4215
127,Fall Deal 2025,Banner Ad,Planned,2026-05-19,2026-06-03,98885.66,102572.13,6,Gold,1053566,60510,4820
128,Spring Event 2022,Influencer,Active,2024-09-17,2024-10-03,97967.34,31188.76,2,All,1096119,3680,3553
129,Spring Discount 2023,TV,Active,2024-02-14,2024-02-22,26398.56,22946.0,8,Gold,1609972,65580,3161
130,Flash Launch 2025,TV,Cancelled,2025-11-10,2025-11-18,110615.33,40045.21,3,All,1674515,32847,666
131,Mega Event 2025,Influencer,Cancelled,2024-03-10,2024-04-19,101348.35,48530.69,9,Gold,690085,49340,359
132,Flash Event 2025,TV,Planned,2026-01-06,2026-01-25,3650.22,2056.24,3,Gold,235069,35475,78
133,Winter Launch 2023,Banner Ad,Paused,2025-03-08,2025-03-15,148168.49,52033.14,6,Gold,1143795,72712,54
134,Fall Promo 2024,TV,Paused,2025-10-17,2025-12-21,48996.26,15986.79,3,Gold,937368,67414,393
135,Winter Deal 2022,TV,Active,2023-06-21,2023-08-15,147954.93,47046.0,3,Bronze,1281355,53747,1282
136,Summer Event 2022,Email,Active,2023-10-15,2023-10-26,149617.12,58983.67,6,All,1087835,165,4316
137,Mega Launch 2025,Affiliate,Cancelled,2024-02-14,2024-03-25,54411.19,37605.85,7,All,1538673,58625,2398
138,Mega Deal 2024,Banner Ad,Completed,2023-12-06,2024-02-15,56501.43,17297.06,8,Silver,587510,11745,3473
139,Winter Sale 2025,Social Media,Active,2025-06-09,2025-07-14,7311.07,7244.88,5,Silver,1572746,8412,3604
140,Fall Launch 2024,Email,Paused,2024-11-26,2025-01-31,28823.07,13235.52,7,All,778363,78549,2626
141,Mega Launch 2024,Radio,Paused,2023-06-22,2023-08-05,135674.43,108453.91,5,Silver,347966,39080,39
142,Holiday Discount 2024,Radio,Paused,2025-08-15,2025-09-28,132086.19,122311.32,9,Gold,630192,8979,2800
143,Spring Launch 2022,Affiliate,Planned,2025-08-07,2025-09-20,139025.46,81298.53,9,Platinum,1262804,75091,1976
144,Summer Discount 2024,Social Media,Cancelled,2024-01-31,2024-04-25,47949.33,34655.66,7,Silver,1173322,14752,307
145,Holiday Promo 2025,Radio,Cancelled,2025-12-18,2025-12-31,37129.34,35970.76,2,All,1246877,2291,3086
146,Holiday Launch 2024,Banner Ad,Paused,2026-04-14,2026-06-30,12660.54,11991.43,4,Bronze,716469,5612,2476
147,Fall Event 2024,Social Media,Planned,2026-05-29,2026-06-25,29331.49,22853.92,9,Gold,1918960,57970,3109
148,Flash Discount 2023,Email,Planned,2025-08-11,2025-08-20,88665.84,30901.5,6,Bronze,417001,27184,2901
149,Holiday Event 2025,Radio,Cancelled,2024-10-10,2024-12-31,130516.81,127907.27,5,Silver,886099,78111,2593
150,VIP Discount 2022,Influencer,Active,2024-04-20,2024-06-08,145405.38,95456.37,3,All,250486,37986,2122
151,VIP Launch 2022,PPC,Planned,2024-04-28,2024-07-27,123584.04,117366.61,4,Silver,1115971,56030,4269
152,VIP Promo 2022,Social Media,Paused,2025-10-06,2025-12-14,29923.44,26651.95,7,All,427378,63909,3759
153,VIP Event 2025,TV,Cancelled,2025-05-31,2025-07-29,57724.38,21537.06,2,Bronze,412174,6683,3156
154,Holiday Discount 2025,Email,Completed,2026-03-11,2026-04-16,140172.75,119298.92,3,Platinum,1987857,33317,4247
155,VIP Event 2025,Affiliate,Planned,2023-09-24,2023-10-01,56898.79,23374.32,9,Silver,1044198,23126,842
156,Flash Launch 2024,TV,Active,2026-01-22,2026-02-15,129459.95,135042.3,5,Silver,1541025,39938,4454
157,Winter Promo 2023,Email,Paused,2023-07-02,2023-07-12,66014.45,47190.03,6,Gold,241129,78854,2321
158,Holiday Deal 2024,Affiliate,Completed,2024-03-15,2024-04-16,66435.57,24623.08,7,Silver,1407066,7676,4450
159,Mega Discount 2022,Social Media,Paused,2025-01-13,2025-03-17,35087.04,10636.39,3,Platinum,1007406,62471,542
160,Flash Discount 2022,Influencer,Completed,2024-09-10,2024-11-15,138112.62,78916.48,1,Silver,1931397,6934,1313
161,Flash Deal 2022,Banner Ad,Completed,2025-04-20,2025-06-22,35613.58,12824.6,4,Silver,805764,46419,4944
162,Holiday Deal 2022,TV,Active,2025-08-29,2025-09-21,145469.18,55893.76,9,Bronze,490211,76776,4404
163,Mega Event 2025,Social Media,Active,2024-03-17,2024-03-30,113096.12,74762.26,9,Silver,896678,12010,508
164,Summer Launch 2025,Social Media,Planned,2024-03-11,2024-05-24,82589.66,67783.29,1,All,2476,74271,4872
165,VIP Sale 2023,Banner Ad,Planned,2024-08-05,2024-10-08,48184.13,41473.82,9,Gold,512721,45114,1018
166,VIP Promo 2024,Affiliate,Active,2023-11-12,2023-12-01,67721.83,46731.3,3,Gold,252355,9700,1494
167,VIP Sale 2023,TV,Planned,2023-07-10,2023-08-18,56607.49,50067.57,8,All,815486,21261,2181
168,Mega Sale 2025,Radio,Paused,2025-12-25,2026-03-05,124257.79,72673.42,3,Silver,1513038,3084,4971
169,VIP Event 2023,Banner Ad,Planned,2026-01-06,2026-02-19,6498.32,3701.14,9,All,514652,15665,4358
170,Flash Discount 2024,PPC,Active,2024-01-21,2024-03-28,95549.98,80860.94,6,All,116339,8841,2363
171,Spring Event 2023,Affiliate,Planned,2024-03-30,2024-04-30,50681.09,19730.65,2,Silver,1991131,14867,3579
172,Holiday Sale 2024,Radio,Paused,2026-03-23,2026-06-16,49124.8,29485.09,6,All,1618516,77235,1119
173,Winter Deal 2023,Radio,Active,2023-09-12,2023-11-17,136675.46,96061.12,7,Silver,1998905,65430,1227
174,Mega Promo 2025,Affiliate,Cancelled,2026-04-30,2026-05-29,133558.95,60852.53,5,All,135754,77228,4086
175,Winter Deal 2024,Banner Ad,Completed,2024-01-18,2024-03-03,53070.52,22882.34,8,All,785804,76465,4690
176,Fall Sale 2024,Influencer,Completed,2024-11-09,2025-02-03,115679.62,92294.12,5,Platinum,1086531,5421,731
177,Flash Deal 2024,TV,Completed,2025-01-24,2025-04-24,142110.6,129448.36,9,All,1749547,78673,1827
178,Fall Deal 2025,Social Media,Paused,2026-02-12,2026-04-06,69086.85,22702.16,8,Bronze,1033800,62140,1570
179,Spring Deal 2022,Influencer,Active,2024-04-08,2024-05-28,68517.66,68391.6,1,Silver,1728023,18237,1584
180,VIP Launch 2025,Email,Paused,2025-02-11,2025-03-26,73854.78,61312.65,6,Bronze,347097,34585,349
181,Winter Promo 2025,Social Media,Paused,2024-02-29,2024-04-22,86992.77,54689.85,4,Bronze,241037,77081,4717
182,Spring Deal 2022,Banner Ad,Completed,2024-05-06,2024-06-07,61278.71,28666.58,7,Gold,384830,39669,3285
183,Summer Discount 2024,Radio,Active,2023-10-11,2023-10-29,133068.91,86703.03,3,Silver,692073,31723,214
184,VIP Sale 2024,TV,Planned,2024-12-17,2025-02-11,118078.07,80111.88,1,Platinum,355136,64984,2493
185,Holiday Sale 2024,Banner Ad,Paused,2024-11-08,2024-11-25,78910.65,73713.14,2,All,365919,28447,1326
186,Summer Sale 2023,TV,Paused,2025-08-11,2025-09-21,58316.04,57472.62,5,All,1674488,60093,3051
187,Summer Sale 2022,Email,Active,2024-04-06,2024-05-12,39510.86,13096.61,3,Gold,83317,15917,1471
188,VIP Launch 2022,Radio,Planned,2024-10-29,2025-01-20,60686.65,64145.39,9,Silver,1591357,76820,3973
189,Winter Discount 2024,Email,Completed,2025-11-25,2025-12-22,2999.27,2586.95,3,Platinum,1985895,67758,3846
190,VIP Deal 2025,Email,Active,2023-12-15,2024-01-25,133890.85,109221.87,9,Platinum,866988,68257,3413
191,Holiday Event 2023,PPC,Completed,2025-07-13,2025-08-31,62294.07,18994.29,8,Gold,1717553,47138,994
192,Flash Discount 2023,Radio,Cancelled,2023-10-08,2024-01-06,47526.92,23409.18,4,Silver,780789,49985,1291
193,Mega Event 2025,Influencer,Paused,2026-05-10,2026-07-18,60401.65,51230.62,3,Platinum,1977048,47028,1454
194,Winter Promo 2022,PPC,Cancelled,2023-12-22,2024-02-14,63691.84,42292.35,3,All,1527479,17515,788
195,Flash Sale 2024,PPC,Active,2023-08-01,2023-10-05,17622.21,11572.01,7,Silver,2745,7498,840
196,Fall Discount 2025,Email,Completed,2025-03-02,2025-05-29,23894.06,25372.24,7,All,1549134,69495,4205
197,Fall Sale 2023,Social Media,Paused,2025-08-09,2025-09-20,59485.93,27516.8,5,All,102956,245,1393
198,Holiday Discount 2024,Social Media,Completed,2025-08-12,2025-11-02,60325.37,25315.49,6,Bronze,1485773,15676,4997
199,Flash Launch 2022,Influencer,Completed,2023-10-17,2023-11-13,89136.89,36272.42,3,Bronze,1299453,19554,564
200,Flash Launch 2023,PPC,Active,2026-05-31,2026-08-27,55187.63,45543.9,6,All,1784792,37842,932
